行业,月份,总电量
B、城乡居民生活用电合计,2023/1/1 0:00,586542534.000 
交通运输、仓储和邮政业,2023/1/1 0:00,20876110.110 
工业,2023/1/1 0:00,833479240.100 
公共服务及管理组织,2023/1/1 0:00,128372530.600 
农、林、牧、渔业,2023/1/1 0:00,56702981.940 
金融业,2023/1/1 0:00,5062945.703 
批发和零售业,2023/1/1 0:00,102723393.400 
房地产业,2023/1/1 0:00,33717051.710 
信息传输、软件和信息技术服务业,2023/1/1 0:00,117140834.900 
批发和零售业,2022/12/1 0:00,88228982.930 
租赁和商务服务业,2022/12/1 0:00,14381181.720 
住宿和餐饮业,2022/12/1 0:00,20466822.110 
交通运输、仓储和邮政业,2022/12/1 0:00,16750763.190 
信息传输、软件和信息技术服务业,2022/12/1 0:00,115527254.500 
公共服务及管理组织,2022/12/1 0:00,136591343.100 
B、城乡居民生活用电合计,2022/12/1 0:00,516333317.400 
农、林、牧、渔业,2022/12/1 0:00,59561106.090 
金融业,2022/12/1 0:00,4886655.531 
工业,2022/12/1 0:00,1252256946.000 
建筑业,2022/12/1 0:00,30564733.700 
房地产业,2022/12/1 0:00,31780343.830 
房地产业,2022/11/1 0:00,26816221.310 
建筑业,2022/11/1 0:00,20634003.150 
信息传输、软件和信息技术服务业,2022/11/1 0:00,124646247.900 
金融业,2022/11/1 0:00,2774680.932 
交通运输、仓储和邮政业,2022/11/1 0:00,12771622.520 
住宿和餐饮业,2022/11/1 0:00,14670575.770 
公共服务及管理组织,2022/11/1 0:00,94868537.330 
租赁和商务服务业,2022/11/1 0:00,9995327.992 
批发和零售业,2022/11/1 0:00,69326946.160 
B、城乡居民生活用电合计,2022/11/1 0:00,244994297.000 
工业,2022/11/1 0:00,1308185496.000 
农、林、牧、渔业,2022/11/1 0:00,58370992.950 
B、城乡居民生活用电合计,2022/10/1 0:00,245035839.500 
建筑业,2022/10/1 0:00,20689887.020 
农、林、牧、渔业,2022/10/1 0:00,69631450.710 
公共服务及管理组织,2022/10/1 0:00,83224000.760 
金融业,2022/10/1 0:00,2527863.607 
房地产业,2022/10/1 0:00,28048685.570 
交通运输、仓储和邮政业,2022/10/1 0:00,12781052.180 
信息传输、软件和信息技术服务业,2022/10/1 0:00,179392461.300 
住宿和餐饮业,2022/10/1 0:00,16272622.850 
租赁和商务服务业,2022/10/1 0:00,9723886.808 
批发和零售业,2022/10/1 0:00,77644423.310 
工业,2022/10/1 0:00,1339036399.000 
交通运输、仓储和邮政业,2022/9/1 0:00,7006945.984 
住宿和餐饮业,2022/9/1 0:00,9418892.929 
金融业,2022/9/1 0:00,1640460.357 
信息传输、软件和信息技术服务业,2022/9/1 0:00,94928307.740 
公共服务及管理组织,2022/9/1 0:00,46876674.080 
农、林、牧、渔业,2022/9/1 0:00,53674140.890 
工业,2022/9/1 0:00,773855945.200 
建筑业,2022/9/1 0:00,11481244.590 
房地产业,2022/9/1 0:00,15713098.780 
批发和零售业,2022/9/1 0:00,45600904.940 
租赁和商务服务业,2022/9/1 0:00,6026133.312 
B、城乡居民生活用电合计,2022/9/1 0:00,127105663.000 
租赁和商务服务业,2022/8/1 0:00,18522522.180 
建筑业,2022/8/1 0:00,16489424.260 
住宿和餐饮业,2022/8/1 0:00,27771668.980 
交通运输、仓储和邮政业,2022/8/1 0:00,17461509.110 
金融业,2022/8/1 0:00,5121989.124 
公共服务及管理组织,2022/8/1 0:00,119966021.800 
农、林、牧、渔业,2022/8/1 0:00,113612108.200 
房地产业,2022/8/1 0:00,27002100.240 
批发和零售业,2022/8/1 0:00,126878381.800 
工业,2022/8/1 0:00,1269427366.000 
信息传输、软件和信息技术服务业,2022/8/1 0:00,246416543.600 
B、城乡居民生活用电合计,2022/8/1 0:00,793458320.500 
批发和零售业,2022/7/1 0:00,122834538.100 
信息传输、软件和信息技术服务业,2022/7/1 0:00,242223596.400 
农、林、牧、渔业,2022/7/1 0:00,93065902.240 
公共服务及管理组织,2022/7/1 0:00,110158313.200 
金融业,2022/7/1 0:00,4733548.166 
工业,2022/7/1 0:00,1348209815.000 
B、城乡居民生活用电合计,2022/7/1 0:00,704668028.200 
住宿和餐饮业,2022/7/1 0:00,25953710.730 
交通运输、仓储和邮政业,2022/7/1 0:00,16368090.450 
建筑业,2022/7/1 0:00,16047014.880 
房地产业,2022/7/1 0:00,26853150.060 
租赁和商务服务业,2022/7/1 0:00,17514866.270 
建筑业,2022/6/1 0:00,13979740.710 
B、城乡居民生活用电合计,2022/6/1 0:00,423892689.900 
信息传输、软件和信息技术服务业,2022/6/1 0:00,228593919.700 
工业,2022/6/1 0:00,1237320081.000 
农、林、牧、渔业,2022/6/1 0:00,104123045.400 
批发和零售业,2022/6/1 0:00,103226914.500 
房地产业,2022/6/1 0:00,23846163.250 
住宿和餐饮业,2022/6/1 0:00,21541587.910 
租赁和商务服务业,2022/6/1 0:00,14768184.930 
公共服务及管理组织,2022/6/1 0:00,115468899.900 
金融业,2022/6/1 0:00,4168559.557 
交通运输、仓储和邮政业,2022/6/1 0:00,14710302.520 
金融业,2022/5/1 0:00,2632112.403 
工业,2022/5/1 0:00,1270003353.000 
信息传输、软件和信息技术服务业,2022/5/1 0:00,212174056.600 
建筑业,2022/5/1 0:00,11295059.700 
B、城乡居民生活用电合计,2022/5/1 0:00,215347202.000 
交通运输、仓储和邮政业,2022/5/1 0:00,11406672.100 
农、林、牧、渔业,2022/5/1 0:00,59675425.150 
房地产业,2022/5/1 0:00,18867542.040 
批发和零售业,2022/5/1 0:00,66910473.720 
租赁和商务服务业,2022/5/1 0:00,9937181.970 
公共服务及管理组织,2022/5/1 0:00,72513701.730 
住宿和餐饮业,2022/5/1 0:00,12928985.500 
交通运输、仓储和邮政业,2022/4/1 0:00,8398543.476 
农、林、牧、渔业,2022/4/1 0:00,44724292.960 
房地产业,2022/4/1 0:00,16821511.220 
工业,2022/4/1 0:00,1088878016.000 
住宿和餐饮业,2022/4/1 0:00,9282995.476 
批发和零售业,2022/4/1 0:00,49438388.040 
金融业,2022/4/1 0:00,2301691.213 
B、城乡居民生活用电合计,2022/4/1 0:00,219428389.900 
信息传输、软件和信息技术服务业,2022/4/1 0:00,180794404.300 
租赁和商务服务业,2022/4/1 0:00,7107970.478 
建筑业,2022/4/1 0:00,10333349.500 
公共服务及管理组织,2022/4/1 0:00,59013393.790 
批发和零售业,2022/3/1 0:00,62013917.160 
工业,2022/3/1 0:00,1362112288.000 
B、城乡居民生活用电合计,2022/3/1 0:00,249447595.100 
交通运输、仓储和邮政业,2022/3/1 0:00,12306438.600 
金融业,2022/3/1 0:00,3150493.939 
公共服务及管理组织,2022/3/1 0:00,84484012.470 
房地产业,2022/3/1 0:00,19792206.650 
农、林、牧、渔业,2022/3/1 0:00,45378444.930 
建筑业,2022/3/1 0:00,13531102.210 
租赁和商务服务业,2022/3/1 0:00,10143604.700 
信息传输、软件和信息技术服务业,2022/3/1 0:00,182640414.600 
住宿和餐饮业,2022/3/1 0:00,13075987.060 
工业,2022/2/1 0:00,989238228.800 
房地产业,2022/2/1 0:00,22368686.470 
住宿和餐饮业,2022/2/1 0:00,19724967.690 
建筑业,2022/2/1 0:00,13075292.410 
信息传输、软件和信息技术服务业,2022/2/1 0:00,170491794.400 
农、林、牧、渔业,2022/2/1 0:00,39850987.670 
租赁和商务服务业,2022/2/1 0:00,12980813.060 
B、城乡居民生活用电合计,2022/2/1 0:00,402666906.800 
公共服务及管理组织,2022/2/1 0:00,108491175.900 
批发和零售业,2022/2/1 0:00,78210570.570 
交通运输、仓储和邮政业,2022/2/1 0:00,14351094.170 
金融业,2022/2/1 0:00,4366127.228 
建筑业,2022/1/1 0:00,19053182.850 
交通运输、仓储和邮政业,2022/1/1 0:00,16630119.010 
农、林、牧、渔业,2022/1/1 0:00,45717788.300 
工业,2022/1/1 0:00,1197102240.000 
房地产业,2022/1/1 0:00,27158800.240 
住宿和餐饮业,2022/1/1 0:00,23503561.210 
租赁和商务服务业,2022/1/1 0:00,15751930.960 
批发和零售业,2022/1/1 0:00,95872189.020 
金融业,2022/1/1 0:00,5382738.758 
信息传输、软件和信息技术服务业,2022/1/1 0:00,133217584.500 
公共服务及管理组织,2022/1/1 0:00,132370776.200 
B、城乡居民生活用电合计,2022/1/1 0:00,479388698.500 
工业,2021/12/1 0:00,1442710219.000 
建筑业,2021/12/1 0:00,21069182.630 
住宿和餐饮业,2021/12/1 0:00,19448403.390 
租赁和商务服务业,2021/12/1 0:00,13948424.720 
B、城乡居民生活用电合计,2021/12/1 0:00,328149983.500 
公共服务及管理组织,2021/12/1 0:00,121664017.100 
交通运输、仓储和邮政业,2021/12/1 0:00,16770991.060 
信息传输、软件和信息技术服务业,2021/12/1 0:00,102280067.500 
金融业,2021/12/1 0:00,4332478.804 
批发和零售业,2021/12/1 0:00,81634677.760 
农、林、牧、渔业,2021/12/1 0:00,48078553.460 
房地产业,2021/12/1 0:00,24783100.720 
房地产业,2021/11/1 0:00,20536205.330 
B、城乡居民生活用电合计,2021/11/1 0:00,253391802.900 
租赁和商务服务业,2021/11/1 0:00,10165561.430 
金融业,2021/11/1 0:00,2859514.359 
批发和零售业,2021/11/1 0:00,63621612.230 
建筑业,2021/11/1 0:00,17514386.750 
公共服务及管理组织,2021/11/1 0:00,83040477.170 
信息传输、软件和信息技术服务业,2021/11/1 0:00,95544196.660 
住宿和餐饮业,2021/11/1 0:00,14377237.030 
农、林、牧、渔业,2021/11/1 0:00,45662908.010 
工业,2021/11/1 0:00,1425387200.000 
交通运输、仓储和邮政业,2021/11/1 0:00,14114969.120 
住宿和餐饮业,2021/10/1 0:00,15292049.800 
B、城乡居民生活用电合计,2021/10/1 0:00,228986867.500 
房地产业,2021/10/1 0:00,20854983.030 
公共服务及管理组织,2021/10/1 0:00,71783742.050 
工业,2021/10/1 0:00,1309803762.000 
批发和零售业,2021/10/1 0:00,69528110.370 
交通运输、仓储和邮政业,2021/10/1 0:00,13857974.390 
农、林、牧、渔业,2021/10/1 0:00,56773545.190 
信息传输、软件和信息技术服务业,2021/10/1 0:00,100139124.400 
金融业,2021/10/1 0:00,2492042.058 
租赁和商务服务业,2021/10/1 0:00,10139515.710 
建筑业,2021/10/1 0:00,17097777.530 
房地产业,2021/9/1 0:00,22802172.370 
工业,2021/9/1 0:00,1180374856.000 
农、林、牧、渔业,2021/9/1 0:00,77834969.790 
金融业,2021/9/1 0:00,3455773.821 
批发和零售业,2021/9/1 0:00,84067752.610 
建筑业,2021/9/1 0:00,19336808.200 
公共服务及管理组织,2021/9/1 0:00,90283611.970 
B、城乡居民生活用电合计,2021/9/1 0:00,254595389.900 
住宿和餐饮业,2021/9/1 0:00,17974873.300 
租赁和商务服务业,2021/9/1 0:00,12560076.540 
交通运输、仓储和邮政业,2021/9/1 0:00,14897339.270 
信息传输、软件和信息技术服务业,2021/9/1 0:00,129465420.000 
住宿和餐饮业,2021/8/1 0:00,18917270.360 
农、林、牧、渔业,2021/8/1 0:00,95404110.260 
金融业,2021/8/1 0:00,4333327.870 
批发和零售业,2021/8/1 0:00,95504912.640 
交通运输、仓储和邮政业,2021/8/1 0:00,18907193.660 
公共服务及管理组织,2021/8/1 0:00,91686445.540 
B、城乡居民生活用电合计,2021/8/1 0:00,428259359.800 
工业,2021/8/1 0:00,1488595984.000 
租赁和商务服务业,2021/8/1 0:00,14062309.450 
信息传输、软件和信息技术服务业,2021/8/1 0:00,194962633.500 
建筑业,2021/8/1 0:00,25334474.560 
房地产业,2021/8/1 0:00,25100204.650 
住宿和餐饮业,2021/7/1 0:00,23717676.930 
房地产业,2021/7/1 0:00,27361333.270 
租赁和商务服务业,2021/7/1 0:00,16229128.930 
B、城乡居民生活用电合计,2021/7/1 0:00,437147492.200 
建筑业,2021/7/1 0:00,26425344.590 
交通运输、仓储和邮政业,2021/7/1 0:00,23192053.230 
批发和零售业,2021/7/1 0:00,108464933.000 
金融业,2021/7/1 0:00,4454513.203 
公共服务及管理组织,2021/7/1 0:00,104470198.800 
农、林、牧、渔业,2021/7/1 0:00,87097296.190 
工业,2021/7/1 0:00,1477570548.000 
信息传输、软件和信息技术服务业,2021/7/1 0:00,200524562.000 
租赁和商务服务业,2021/6/1 0:00,13935350.410 
住宿和餐饮业,2021/6/1 0:00,20439988.480 
B、城乡居民生活用电合计,2021/6/1 0:00,328781893.000 
建筑业,2021/6/1 0:00,23897566.020 
工业,2021/6/1 0:00,1402018209.000 
信息传输、软件和信息技术服务业,2021/6/1 0:00,185781482.300 
批发和零售业,2021/6/1 0:00,94639656.510 
房地产业,2021/6/1 0:00,24027868.950 
公共服务及管理组织,2021/6/1 0:00,112464576.400 
金融业,2021/6/1 0:00,3893668.971 
交通运输、仓储和邮政业,2021/6/1 0:00,20691895.950 
农、林、牧、渔业,2021/6/1 0:00,91960622.280 
住宿和餐饮业,2021/5/1 0:00,14177356.620 
租赁和商务服务业,2021/5/1 0:00,9808325.183 
房地产业,2021/5/1 0:00,20196912.720 
建筑业,2021/5/1 0:00,20608277.510 
工业,2021/5/1 0:00,1427037357.000 
公共服务及管理组织,2021/5/1 0:00,79317695.490 
信息传输、软件和信息技术服务业,2021/5/1 0:00,170879916.500 
B、城乡居民生活用电合计,2021/5/1 0:00,208163457.300 
金融业,2021/5/1 0:00,2532128.177 
批发和零售业,2021/5/1 0:00,67979881.720 
交通运输、仓储和邮政业,2021/5/1 0:00,17816377.630 
农、林、牧、渔业,2021/5/1 0:00,57645911.520 
公共服务及管理组织,2021/4/1 0:00,72822748.370 
住宿和餐饮业,2021/4/1 0:00,12819779.740 
批发和零售业,2021/4/1 0:00,60500919.270 
房地产业,2021/4/1 0:00,19646163.400 
交通运输、仓储和邮政业,2021/4/1 0:00,14761660.500 
租赁和商务服务业,2021/4/1 0:00,8809802.435 
农、林、牧、渔业,2021/4/1 0:00,47027743.530 
金融业,2021/4/1 0:00,2559199.741 
B、城乡居民生活用电合计,2021/4/1 0:00,208061365.700 
建筑业,2021/4/1 0:00,21710317.750 
工业,2021/4/1 0:00,1408462933.000 
信息传输、软件和信息技术服务业,2021/4/1 0:00,151912361.900 
金融业,2021/3/1 0:00,3478344.942 
信息传输、软件和信息技术服务业,2021/3/1 0:00,150761564.800 
B、城乡居民生活用电合计,2021/3/1 0:00,252832335.700 
住宿和餐饮业,2021/3/1 0:00,15691949.390 
公共服务及管理组织,2021/3/1 0:00,93141950.630 
工业,2021/3/1 0:00,1472248528.000 
租赁和商务服务业,2021/3/1 0:00,10563325.380 
房地产业,2021/3/1 0:00,22287869.210 
建筑业,2021/3/1 0:00,26028258.110 
批发和零售业,2021/3/1 0:00,68039317.650 
农、林、牧、渔业,2021/3/1 0:00,47059862.450 
交通运输、仓储和邮政业,2021/3/1 0:00,16021456.970 
公共服务及管理组织,2021/2/1 0:00,79787160.100 
工业,2021/2/1 0:00,832531448.400 
批发和零售业,2021/2/1 0:00,63024867.100 
农、林、牧、渔业,2021/2/1 0:00,40104658.860 
金融业,2021/2/1 0:00,3456925.003 
房地产业,2021/2/1 0:00,20678802.290 
交通运输、仓储和邮政业,2021/2/1 0:00,13544776.820 
B、城乡居民生活用电合计,2021/2/1 0:00,290564008.900 
信息传输、软件和信息技术服务业,2021/2/1 0:00,134643069.200 
住宿和餐饮业,2021/2/1 0:00,15449334.710 
建筑业,2021/2/1 0:00,16233462.980 
租赁和商务服务业,2021/2/1 0:00,10154785.200 
交通运输、仓储和邮政业,2021/1/1 0:00,20482526.070 
房地产业,2021/1/1 0:00,29320248.640 
信息传输、软件和信息技术服务业,2021/1/1 0:00,153003990.500 
建筑业,2021/1/1 0:00,34776366.460 
工业,2021/1/1 0:00,1398834478.000 
农、林、牧、渔业,2021/1/1 0:00,51227816.660 
公共服务及管理组织,2021/1/1 0:00,143066236.600 
租赁和商务服务业,2021/1/1 0:00,15458332.330 
住宿和餐饮业,2021/1/1 0:00,23777488.420 
B、城乡居民生活用电合计,2021/1/1 0:00,485590605.900 
金融业,2021/1/1 0:00,5461444.005 
批发和零售业,2021/1/1 0:00,97050948.730 
金融业,2020/12/1 0:00,5348827.383 
批发和零售业,2020/12/1 0:00,89076129.390 
建筑业,2020/12/1 0:00,37374120.750 
B、城乡居民生活用电合计,2020/12/1 0:00,397898285.300 
住宿和餐饮业,2020/12/1 0:00,22283965.030 
公共服务及管理组织,2020/12/1 0:00,141250572.600 
农、林、牧、渔业,2020/12/1 0:00,50379076.900 
租赁和商务服务业,2020/12/1 0:00,14759502.580 
房地产业,2020/12/1 0:00,27840399.540 
交通运输、仓储和邮政业,2020/12/1 0:00,20729776.550 
信息传输、软件和信息技术服务业,2020/12/1 0:00,149544063.800 
工业,2020/12/1 0:00,1408543254.000 
建筑业,2020/11/1 0:00,26932158.700 
租赁和商务服务业,2020/11/1 0:00,9773764.432 
B、城乡居民生活用电合计,2020/11/1 0:00,224474118.600 
信息传输、软件和信息技术服务业,2020/11/1 0:00,136190620.100 
工业,2020/11/1 0:00,1366649072.000 
批发和零售业,2020/11/1 0:00,61970869.190 
住宿和餐饮业,2020/11/1 0:00,14416506.830 
公共服务及管理组织,2020/11/1 0:00,89396625.330 
农、林、牧、渔业,2020/11/1 0:00,47094875.220 
房地产业,2020/11/1 0:00,21132707.130 
交通运输、仓储和邮政业,2020/11/1 0:00,18306788.500 
金融业,2020/11/1 0:00,2985118.558 
批发和零售业,2020/10/1 0:00,60127327.860 
B、城乡居民生活用电合计,2020/10/1 0:00,200700010.900 
住宿和餐饮业,2020/10/1 0:00,12844056.140 
房地产业,2020/10/1 0:00,19949294.520 
建筑业,2020/10/1 0:00,22102541.020 
交通运输、仓储和邮政业,2020/10/1 0:00,15158449.190 
信息传输、软件和信息技术服务业,2020/10/1 0:00,144171151.600 
工业,2020/10/1 0:00,1291033858.000 
公共服务及管理组织,2020/10/1 0:00,64523745.330 
农、林、牧、渔业,2020/10/1 0:00,54904962.150 
租赁和商务服务业,2020/10/1 0:00,8608371.139 
金融业,2020/10/1 0:00,2361846.414 
金融业,2020/9/1 0:00,3432966.735 
公共服务及管理组织,2020/9/1 0:00,88184267.220 
租赁和商务服务业,2020/9/1 0:00,11662069.220 
批发和零售业,2020/9/1 0:00,78471282.400 
住宿和餐饮业,2020/9/1 0:00,17146011.170 
房地产业,2020/9/1 0:00,22210067.840 
农、林、牧、渔业,2020/9/1 0:00,82449164.630 
交通运输、仓储和邮政业,2020/9/1 0:00,17082133.390 
B、城乡居民生活用电合计,2020/9/1 0:00,242530820.500 
工业,2020/9/1 0:00,1336520410.000 
信息传输、软件和信息技术服务业,2020/9/1 0:00,155701655.900 
建筑业,2020/9/1 0:00,24213305.720 
农、林、牧、渔业,2020/8/1 0:00,102174397.900 
房地产业,2020/8/1 0:00,29135428.630 
住宿和餐饮业,2020/8/1 0:00,26256876.100 
金融业,2020/8/1 0:00,4989245.496 
交通运输、仓储和邮政业,2020/8/1 0:00,19491156.830 
租赁和商务服务业,2020/8/1 0:00,16360899.370 
批发和零售业,2020/8/1 0:00,117265856.900 
公共服务及管理组织,2020/8/1 0:00,111796819.300 
工业,2020/8/1 0:00,1324174137.000 
B、城乡居民生活用电合计,2020/8/1 0:00,564043178.400 
建筑业,2020/8/1 0:00,32828590.170 
信息传输、软件和信息技术服务业,2020/8/1 0:00,177662457.700 
公共服务及管理组织,2020/7/1 0:00,83287715.970 
住宿和餐饮业,2020/7/1 0:00,18420263.740 
工业,2020/7/1 0:00,1280045814.000 
农、林、牧、渔业,2020/7/1 0:00,69147213.990 
建筑业,2020/7/1 0:00,23881238.430 
信息传输、软件和信息技术服务业,2020/7/1 0:00,163693321.400 
房地产业,2020/7/1 0:00,22835783.390 
批发和零售业,2020/7/1 0:00,84787992.150 
B、城乡居民生活用电合计,2020/7/1 0:00,267245522.600 
交通运输、仓储和邮政业,2020/7/1 0:00,15442625.270 
租赁和商务服务业,2020/7/1 0:00,12254024.640 
金融业,2020/7/1 0:00,3716401.894 
租赁和商务服务业,2020/6/1 0:00,11048152.520 
交通运输、仓储和邮政业,2020/6/1 0:00,16054872.210 
批发和零售业,2020/6/1 0:00,77263418.870 
B、城乡居民生活用电合计,2020/6/1 0:00,258348364.700 
建筑业,2020/6/1 0:00,21840927.410 
住宿和餐饮业,2020/6/1 0:00,16636683.110 
农、林、牧、渔业,2020/6/1 0:00,71690282.320 
信息传输、软件和信息技术服务业,2020/6/1 0:00,156013595.600 
金融业,2020/6/1 0:00,3424357.103 
工业,2020/6/1 0:00,1183701442.000 
房地产业,2020/6/1 0:00,20968407.630 
公共服务及管理组织,2020/6/1 0:00,89425163.540 
信息传输、软件和信息技术服务业,2020/5/1 0:00,150018332.900 
租赁和商务服务业,2020/5/1 0:00,8751023.320 
工业,2020/5/1 0:00,1187023729.000 
建筑业,2020/5/1 0:00,21190158.340 
公共服务及管理组织,2020/5/1 0:00,72950265.940 
B、城乡居民生活用电合计,2020/5/1 0:00,212088894.600 
农、林、牧、渔业,2020/5/1 0:00,55512808.440 
金融业,2020/5/1 0:00,2621941.279 
批发和零售业,2020/5/1 0:00,62720262.220 
交通运输、仓储和邮政业,2020/5/1 0:00,14851900.320 
住宿和餐饮业,2020/5/1 0:00,13148994.200 
房地产业,2020/5/1 0:00,18835645.520 
租赁和商务服务业,2020/4/1 0:00,7227844.455 
交通运输、仓储和邮政业,2020/4/1 0:00,12017302.750 
金融业,2020/4/1 0:00,2387895.627 
住宿和餐饮业,2020/4/1 0:00,10442021.280 
信息传输、软件和信息技术服务业,2020/4/1 0:00,134895060.900 
房地产业,2020/4/1 0:00,17721410.690 
农、林、牧、渔业,2020/4/1 0:00,43993416.310 
工业,2020/4/1 0:00,1151699312.000 
建筑业,2020/4/1 0:00,20706361.240 
公共服务及管理组织,2020/4/1 0:00,62787267.150 
B、城乡居民生活用电合计,2020/4/1 0:00,210916266.700 
批发和零售业,2020/4/1 0:00,51920878.600 
工业,2020/3/1 0:00,1145495170.000 
公共服务及管理组织,2020/3/1 0:00,60167932.430 
房地产业,2020/3/1 0:00,17752628.900 
金融业,2020/3/1 0:00,3010662.887 
交通运输、仓储和邮政业,2020/3/1 0:00,9611303.661 
租赁和商务服务业,2020/3/1 0:00,7260974.756 
批发和零售业,2020/3/1 0:00,48391570.000 
B、城乡居民生活用电合计,2020/3/1 0:00,265712963.000 
住宿和餐饮业,2020/3/1 0:00,9521048.383 
信息传输、软件和信息技术服务业,2020/3/1 0:00,137558899.100 
农、林、牧、渔业,2020/3/1 0:00,39680124.250 
建筑业,2020/3/1 0:00,21453588.440 
农、林、牧、渔业,2020/2/1 0:00,33319516.960 
批发和零售业,2020/2/1 0:00,32470983.540 
公共服务及管理组织,2020/2/1 0:00,64086905.860 
金融业,2020/2/1 0:00,3183064.271 
工业,2020/2/1 0:00,508152885.100 
建筑业,2020/2/1 0:00,13597163.730 
信息传输、软件和信息技术服务业,2020/2/1 0:00,127383060.900 
房地产业,2020/2/1 0:00,15366987.380 
B、城乡居民生活用电合计,2020/2/1 0:00,354395625.000 
交通运输、仓储和邮政业,2020/2/1 0:00,8311834.353 
住宿和餐饮业,2020/2/1 0:00,6787001.728 
租赁和商务服务业,2020/2/1 0:00,5726771.704 
金融业,2020/1/1 0:00,4902314.894 
农、林、牧、渔业,2020/1/1 0:00,37687173.630 
批发和零售业,2020/1/1 0:00,76781585.840 
建筑业,2020/1/1 0:00,23957490.390 
信息传输、软件和信息技术服务业,2020/1/1 0:00,146009593.300 
B、城乡居民生活用电合计,2020/1/1 0:00,450179650.300 
租赁和商务服务业,2020/1/1 0:00,11911086.210 
住宿和餐饮业,2020/1/1 0:00,19236254.530 
房地产业,2020/1/1 0:00,23750079.750 
工业,2020/1/1 0:00,790175371.100 
公共服务及管理组织,2020/1/1 0:00,110776129.700 
交通运输、仓储和邮政业,2020/1/1 0:00,19415570.420 
金融业,2019/12/1 0:00,4586258.795 
建筑业,2019/12/1 0:00,28391531.170 
工业,2019/12/1 0:00,1221556139.000 
批发和零售业,2019/12/1 0:00,74352562.400 
农、林、牧、渔业,2019/12/1 0:00,39479624.950 
租赁和商务服务业,2019/12/1 0:00,11983539.230 
房地产业,2019/12/1 0:00,22917972.350 
公共服务及管理组织,2019/12/1 0:00,117821301.900 
住宿和餐饮业,2019/12/1 0:00,17663673.060 
B、城乡居民生活用电合计,2019/12/1 0:00,306878570.800 
交通运输、仓储和邮政业,2019/12/1 0:00,43530363.910 
信息传输、软件和信息技术服务业,2019/12/1 0:00,145012826.300 
金融业,2019/11/1 0:00,2790356.813 
公共服务及管理组织,2019/11/1 0:00,73643207.370 
工业,2019/11/1 0:00,1168277474.000 
B、城乡居民生活用电合计,2019/11/1 0:00,197141897.200 
租赁和商务服务业,2019/11/1 0:00,8257589.288 
建筑业,2019/11/1 0:00,21543744.560 
信息传输、软件和信息技术服务业,2019/11/1 0:00,139071382.200 
交通运输、仓储和邮政业,2019/11/1 0:00,46024520.250 
批发和零售业,2019/11/1 0:00,55537405.620 
房地产业,2019/11/1 0:00,17839088.420 
